9:432  3:925  Found UEFI Acpi 2.0 RSDP at 4FFFE014
9:432  0:000  Saving ACPI tables from RSDP 4FFFE014 to EFI\CLOVER\ACPI\origin ...
9:432  0:000   4FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
9:441  0:008    (Xsdt: 4FFBD188, Rsdt: 4FFBD0C4)
9:441  0:000    4FFBD188: 'XSDT', 'CB-01', Rev: 1, Len: 260 -> XSDT.aml
9:584  0:000    8. 4FFF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40
9:584  0:000    9. 4FFEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52
9:584  0:000    10. 4FFED000: 'HPET', 'CB-01', Rev: 1, Len: 56
9:584  0:000    11. 4FFEC000: 'APIC', 'CB-01', Rev: 3, Len: 300
9:584  0:000    12. 4FFEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60
9:584  0:000    13. 4FFEA000: 'SLIC', 'CB-01', Rev: 1, Len: 374
9:584  0:000    14. 4FFC6000: 'LPIT', 'CB-01', Rev: 1, Len: 148
9:584  0:000    15. 4FFC5000: 'WSMT', 'CB-01', Rev: 1, Len: 40
9:584  0:000    16. 4FFC4000: 'SSDT', 'CB-01', Rev: 2, Len: 671
9:584  0:000    17. 4FFC3000: 'SSDT', 'CB-01', Rev: 1, Len: 838
9:584  0:000    18. 4FFBF000: 'SSDT', 'CB-01', Rev: 2, Len: 12290
9:584  0:000    19. 4FFBE000: 'SSDT', 'CB-01', Rev: 2, Len: 1310
9:584  0:000    20. 4FFBC000: 'DBGP', 'CB-01', Rev: 1, Len: 52
9:584  0:000    21. 4FFBB000: 'DBG2', 'CB-01', Rev: 0, Len: 84
9:584  0:000    22. 4FFBA000: 'SSDT', 'CB-01', Rev: 2, Len: 2851
9:584  0:000    23. 4FFB8000: 'SSDT', 'CB-01', Rev: 2, Len: 6062
9:584  0:000    24. 4FFB7000: 'DMAR', 'CB-01', Rev: 1, Len: 240
9:584  0:000    25. 4FFB6000: 'NHLT', 'CB-01', Rev: 0, Len: 45
9:584  0:000    26. 4FFB5000: 'FPDT', 'CB-01', Rev: 1, Len: 68
9:584  0:000    27. 4FFB4000: 'BGRT', 'CB-01', Rev: 1, Len: 56
